Timestamp,Accelerometer1.Max.X,Accelerometer1.Max.Y,Accelerometer1.Max.Z,Accelerometer2.Max.X,Accelerometer2.Max.Y,Accelerometer2.Max.Z,Accelerometer1.Min.X,Accelerometer1.Min.Y,Accelerometer1.Min.Z,Accelerometer2.Min.X,Accelerometer2.Min.Y,Accelerometer2.Min.Z,Temperature
2023-12-05 13:33:00,-0.003526926,0.02065849,0.9853881,0.005878448,-0.02099419,1.006886,-0.008901596,0.01528382,0.9625463,0.001847506,-0.02771235,0.9853881,22.65853
2023-12-05 13:33:30,0.0005040169,0.02200198,1.001512,0.007222175,-0.01561976,1.040477,-0.01427603,0.007222175,0.9598589,0.0005040169,-0.02905607,0.9773262,22.85706
2023-12-05 13:34:00,-0.004870653,0.02065849,0.9907625,0.005878448,-0.02099419,1.004199,-0.01158881,0.01394033,0.9652336,0.001847506,-0.02636886,0.9853881,22.90668
2023-12-05 13:34:30,-0.004870653,0.02065849,0.9840443,0.005878448,-0.0196507,1.004199,-0.01024509,0.01528382,0.966577,0.001847506,-0.02636886,0.9867318,22.84052
2023-12-05 13:35:00,0.0005040169,0.02334571,1.02301,0.009909391,-0.01830697,1.049882,-0.01024509,0.01259661,0.9423916,0.0005040169,-0.02771235,0.9571717,22.85706
2023-12-05 13:35:30,0.01797128,0.07306027,1.025697,0.02065849,0.01394033,1.049882,-0.01830697,-0.007557869,0.9208937,-0.02905607,-0.07339597,0.9558282,22.85706
2023-12-05 13:36:00,-0.004870653,0.02872014,0.9840443,0.005878448,-0.02099419,1.012261,-0.01158881,0.01394033,0.9625463,0.0005040169,-0.03577423,0.9867318,22.80379
2023-12-05 13:36:30,-0.004870653,0.02065849,0.9880753,0.005878448,-0.02099419,1.009574,-0.008901596,0.01528382,0.9625463,0.001847506,-0.02502513,0.9853881,22.8865
2023-12-05 13:37:00,-0.004870653,0.01931477,0.9840443,0.005878448,-0.02099419,1.010917,-0.01024509,0.01528382,0.9638898,0.001847506,-0.02502513,0.9880753,23.00227
2023-12-05 13:37:30,-0.004870653,0.01931477,0.9907625,0.005878448,-0.02099419,1.006886,-0.01024509,0.01528382,0.9410482,0.001847506,-0.02636886,0.9732954,23.0188
2023-12-05 13:38:00,0.01259661,0.0354383,1.027041,0.01662755,-0.008901596,1.033759,-0.02771235,-0.01830697,0.9477663,-0.004870653,-0.04921055,0.8617738,23.10512
2023-12-05 13:38:30,-0.004870653,0.02065849,0.9907625,0.005878448,-0.02099419,1.014948,-0.01024509,0.01394033,0.9571717,-0.0008397102,-0.02636886,0.9786699,22.82398
2023-12-05 13:39:00,-0.004870653,0.01931477,0.9800136,0.005878448,-0.02233791,1.002855,-0.008901596,0.01528382,0.9692645,0.001847506,-0.02502513,0.9907625,23.07205
2023-12-05 13:39:30,-0.004870653,0.02065849,0.9840443,0.005878448,-0.02099419,1.001512,-0.008901596,0.01528382,0.9692645,0.001847506,-0.02502513,0.9840443,22.87361
2023-12-05 13:40:00,-0.004870653,0.01931477,0.9800136,0.004534721,-0.02099419,1.001512,-0.008901596,0.01528382,0.9692645,0.001847506,-0.02502513,0.9907625,22.80744
2023-12-05 13:40:30,-0.004870653,0.02065849,0.9827008,0.005878448,-0.02099419,1.004199,-0.01024509,0.01528382,0.9679208,0.001847506,-0.02636886,0.9907625,23.1676
2023-12-05 13:41:00,-0.003526926,0.02065849,0.9827008,0.005878448,-0.02099419,1.004199,-0.01024509,0.01528382,0.9652336,0.001847506,-0.02502513,0.9840443,22.7578
2023-12-05 13:41:30,-0.004870653,0.01931477,0.9800136,0.004534721,-0.02099419,1.002855,-0.01024509,0.01528382,0.970608,0.001847506,-0.02502513,0.9907625,23.21719
2023-12-05 13:42:00,-0.004870653,0.02065849,0.9800136,0.004534721,-0.02233791,1.001512,-0.01024509,0.01528382,0.9692645,0.001847506,-0.02636886,0.9907625,22.93976
2023-12-05 13:42:30,-0.004870653,0.01931477,0.9800136,0.005878448,-0.02099419,1.001512,-0.008901596,0.01528382,0.9692645,0.001847506,-0.02502513,0.9907625,22.98573
2023-12-05 13:43:00,-0.004870653,0.01931477,0.9800136,0.005878448,-0.02233791,1.001512,-0.008901596,0.01528382,0.970608,0.001847506,-0.02502513,0.9907625,22.98573
2023-12-05 13:43:30,-0.004870653,0.01931477,0.9813571,0.005878448,-0.02233791,1.001512,-0.008901596,0.01394033,0.9692645,0.001847506,-0.02636886,0.9907625,22.93612
2023-12-05 13:44:00,-0.004870653,0.02065849,0.9800136,0.005878448,-0.02099419,1.001512,-0.008901596,0.01528382,0.9692645,0.001847506,-0.02636886,0.9907625,22.80379
2023-12-05 13:44:30,-0.004870653,0.02065849,0.9827008,0.005878448,-0.02099419,1.001512,-0.01024509,0.01528382,0.9679208,0.001847506,-0.02502513,0.989419,22.95266
2023-12-05 13:45:00,-0.004870653,0.02200198,0.9813571,0.005878448,-0.0196507,1.004199,-0.008901596,0.01528382,0.9679208,0.0005040169,-0.02636886,0.9907625,22.98573
2023-12-05 13:45:30,-0.004870653,0.02065849,0.9813571,0.005878448,-0.02099419,1.004199,-0.008901596,0.01528382,0.9585154,0.0005040169,-0.02636886,0.9853881,23.10147
2023-12-05 13:46:00,-0.004870653,0.02065849,1.012261,0.005878448,-0.02099419,1.025697,-0.01024509,0.01394033,0.9544845,0.001847506,-0.02636886,0.9638898,22.82033
2023-12-05 13:46:30,-0.004870653,0.01931477,0.9853881,0.005878448,-0.02099419,1.004199,-0.01158881,0.01528382,0.9652336,0.001847506,-0.02636886,0.9907625,23.03534
2023-12-05 13:47:00,-0.003526926,0.02065849,1.006886,0.005878448,-0.0196507,1.017635,-0.01024509,0.01528382,0.9410482,0.0005040169,-0.03039956,0.9679208,22.78725
2023-12-05 13:47:30,-0.003526926,0.02200198,0.9853881,0.01259661,-0.01293254,1.041821,-0.01427603,0.003191233,0.9249246,-0.0008397102,-0.02771235,0.9867318,22.73761
2023-12-05 13:48:00,-0.004870653,0.01931477,0.9867318,0.005878448,-0.02233791,1.012261,-0.008901596,0.01528382,0.9397044,0.0005040169,-0.02771235,0.9853881,22.80379
2023-12-05 13:48:30,-0.003526926,0.02065849,0.9867318,0.005878448,-0.0196507,1.006886,-0.008901596,0.01528382,0.9625463,0.0005040169,-0.02502513,0.9840443,22.83688
2023-12-05 13:49:00,-0.004870653,0.02200198,0.9961371,0.007222175,-0.02099419,1.009574,-0.01024509,0.01394033,0.9612026,0.001847506,-0.02636886,0.9867318,22.82033
2023-12-05 13:49:30,-0.003526926,0.02065849,0.9880753,0.005878448,-0.0196507,1.002855,-0.01024509,0.01259661,0.966577,0.0005040169,-0.02636886,0.989419,22.85342
2023-12-05 13:50:00,-0.003526926,0.02065849,0.9827008,0.005878448,-0.02099419,1.005543,-0.008901596,0.01394033,0.966577,0.001847506,-0.02636886,0.9880753,22.86996
2023-12-05 13:50:30,-0.004870653,0.02065849,0.9827008,0.005878448,-0.0196507,1.001512,-0.01024509,0.01259661,0.966577,0.0005040169,-0.02636886,0.9907625,22.80379
2023-12-05 13:51:00,0.001847506,0.02200198,1.001512,0.01259661,-0.01830697,1.013604,-0.01158881,0.01259661,0.9585154,0.0005040169,-0.03308702,0.9840443,22.80379
2023-12-05 13:51:30,-0.004870653,0.02065849,0.9947934,0.005878448,-0.02233791,1.004199,-0.008901596,0.01394033,0.9585154,0.0005040169,-0.02636886,0.989419,22.83688
2023-12-05 13:52:00,-0.003526926,0.02334571,1.041821,0.007222175,-0.01830697,1.060632,-0.008901596,0.01259661,0.8967082,-0.003526926,-0.02771235,0.9410482,22.86996
2023-12-05 13:52:30,0.01125288,0.03140759,1.024354,0.009909391,-0.01830697,1.009574,-0.01427603,0.007222175,0.9612026,-0.003526926,-0.03174329,0.966577,22.75416
2023-12-05 13:53:00,-0.003526926,0.02334571,1.00823,0.007222175,-0.01830697,1.009574,-0.01696324,0.01259661,0.9625463,0.0005040169,-0.03039956,0.9773262,22.75416
2023-12-05 13:53:30,-0.004870653,0.02065849,0.9800136,0.005878448,-0.02099419,1.000168,-0.008901596,0.01528382,0.9692645,0.001847506,-0.02636886,0.9921062,22.96919
2023-12-05 13:54:00,-0.003526926,0.02065849,1.02301,0.007222175,-0.0196507,1.036446,-0.01158881,0.01528382,0.9571717,-0.0008397102,-0.02502513,0.9719518,23.06841
2023-12-05 13:54:30,-0.003526926,0.02065849,1.006886,0.007222175,-0.02099419,1.036446,-0.01158881,0.01394033,0.9638898,-0.0008397102,-0.02636886,0.9827008,22.91958
2023-12-05 13:55:00,-0.0008397102,0.02334571,0.9880753,0.008565664,-0.0196507,1.020323,-0.01696324,0.01259661,0.9531407,0.0005040169,-0.03039956,0.9853881,22.90304
2023-12-05 13:55:30,0.001847506,0.02334571,0.9880753,0.005878448,-0.01830697,1.004199,-0.0196507,0.005878448,0.9585154,-0.006214142,-0.03577423,0.9773262,23.05187
2023-12-05 13:56:00,-0.004870653,0.01931477,0.9853881,0.007222175,-0.02099419,1.020323,-0.01024509,0.01394033,0.9504535,0.001847506,-0.02636886,0.9880753,23.0188
2023-12-05 13:56:30,0.005878448,0.03140759,0.9853881,0.007222175,-0.01561976,1.00823,-0.01293254,0.009909391,0.9517973,-0.004870653,-0.03039956,0.989419,22.80379
2023-12-05 13:57:00,-0.004870653,0.02200198,0.9840443,0.005878448,-0.02099419,1.006886,-0.01024509,0.01528382,0.9625463,0.001847506,-0.02636886,0.9880753,22.83688
2023-12-05 13:57:30,-0.003526926,0.01931477,0.9827008,0.007222175,-0.02099419,1.004199,-0.01158881,0.01528382,0.9652336,0.001847506,-0.02502513,0.9907625,22.8865
2023-12-05 13:58:00,-0.004870653,0.01931477,0.9907625,0.004534721,-0.02233791,1.009574,-0.01696324,0.01259661,0.9531407,0.001847506,-0.02636886,0.9786699,23.03534
2023-12-05 13:58:30,-0.003526926,0.01931477,1.000168,0.005878448,-0.02099419,1.001512,-0.01024509,0.01528382,0.9598589,0.001847506,-0.02636886,0.9907625,22.55558
2023-12-05 13:59:00,-0.004870653,0.01931477,0.9800136,0.004534721,-0.02233791,1.001512,-0.01024509,0.01125288,0.9638898,0.0005040169,-0.02636886,0.9840443,22.82033
2023-12-05 13:59:30,-0.003526926,0.02200198,0.9934499,0.005878448,-0.02099419,1.025697,-0.01158881,0.01259661,0.9437354,0.001847506,-0.03039956,0.9759826,22.8865
2023-12-05 14:00:00,-0.003526926,0.02065849,0.9934499,0.005878448,-0.0196507,1.024354,-0.01158881,0.01528382,0.9464226,0.001847506,-0.02771235,0.9813571,22.65488
2023-12-05 14:00:30,-0.004870653,0.01931477,0.9800136,0.004534721,-0.02233791,1.002855,-0.008901596,0.01528382,0.9679208,0.001847506,-0.02636886,0.9907625,22.68797
2023-12-05 14:01:00,-0.004870653,0.01931477,0.9813571,0.005878448,-0.02099419,1.010917,-0.008901596,0.01528382,0.9679208,0.001847506,-0.02502513,0.9907625,22.93612
2023-12-05 14:01:30,-0.003526926,0.02200198,0.9934499,0.008565664,-0.0196507,1.028384,-0.01561976,0.01394033,0.9598589,0.0005040169,-0.02636886,0.9638898,22.75416
2023-12-05 14:02:00,-0.0008397102,0.01931477,0.9961371,0.007222175,-0.01696324,1.020323,-0.01158881,0.01125288,0.9585154,-0.0008397102,-0.02771235,0.9827008,22.82033
2023-12-05 14:02:30,-0.004870653,0.02468944,0.9867318,0.005878448,-0.02233791,1.014948,-0.01158881,0.01394033,0.9679208,0.001847506,-0.02636886,0.9907625,22.75416
2023-12-05 14:03:00,-0.0008397102,0.02065849,0.9934499,0.005878448,-0.0196507,1.039134,-0.01024509,0.01125288,0.9128318,-0.003526926,-0.02905607,0.9773262,22.77435
2023-12-05 14:03:30,-0.004870653,0.01931477,0.9827008,0.005878448,-0.02233791,1.001512,-0.008901596,0.01528382,0.9679208,0.001847506,-0.02502513,0.989419,22.82033
2023-12-05 14:04:00,-0.004870653,0.01931477,0.9813571,0.005878448,-0.02233791,1.001512,-0.01024509,0.01528382,0.9692645,0.001847506,-0.02502513,0.9907625,22.73761
2023-12-05 14:04:30,-0.004870653,0.01931477,0.9800136,0.004534721,-0.02099419,1.001512,-0.01024509,0.01528382,0.9692645,0.001847506,-0.02502513,0.9907625,22.7578
2023-12-05 14:05:00,-0.004870653,0.01931477,1.000168,0.004534721,-0.02099419,1.004199,-0.008901596,0.01394033,0.9679208,0.0005040169,-0.02636886,0.9827008,22.69162
2023-12-05 14:05:30,-0.004870653,0.01931477,0.9934499,0.005878448,-0.02099419,1.018979,-0.008901596,0.01259661,0.9571717,0.0005040169,-0.02636886,0.9800136,22.84052
2023-12-05 14:06:00,-0.004870653,0.02065849,0.9867318,0.005878448,-0.0196507,1.025697,-0.01158881,0.01259661,0.9397044,-0.0008397102,-0.02905607,0.9853881,23.00591
2023-12-05 14:06:30,-0.004870653,0.02065849,0.9827008,0.005878448,-0.02099419,1.001512,-0.01024509,0.01394033,0.9638898,0.001847506,-0.02636886,0.9907625,22.80744
2023-12-05 14:07:00,-0.004870653,0.01931477,0.9907625,0.004534721,-0.02233791,1.004199,-0.008901596,0.01528382,0.9638898,0.001847506,-0.02636886,0.9800136,22.84052
2023-12-05 14:07:30,-0.004870653,0.01931477,0.9988243,0.005878448,-0.02099419,1.010917,-0.008901596,0.01528382,0.9464226,0.001847506,-0.02636886,0.9679208,22.69162
2023-12-05 14:08:00,-0.004870653,0.02065849,0.9988243,0.004534721,-0.02099419,1.021666,-0.01024509,0.01528382,0.9638898,0.0005040169,-0.02636886,0.974639,22.93976
2023-12-05 14:08:30,-0.004870653,0.01931477,0.9827008,0.005878448,-0.02233791,1.002855,-0.008901596,0.01528382,0.9679208,0.0005040169,-0.02636886,0.9907625,22.92323
2023-12-05 14:09:00,-0.003526926,0.01931477,0.9880753,0.007222175,-0.01830697,1.001512,-0.008901596,0.01528382,0.9638898,-0.0008397102,-0.02636886,0.9800136,22.93976
2023-12-05 14:09:30,-0.006214142,0.01931477,0.9853881,0.005878448,-0.02233791,1.002855,-0.008901596,0.01528382,0.9679208,0.001847506,-0.02502513,0.9880753,22.49302
2023-12-05 14:10:00,-0.006214142,0.01931477,0.9827008,0.004534721,-0.02233791,1.002855,-0.01024509,0.01528382,0.9679208,0.001847506,-0.02502513,0.9907625,22.77435
2023-12-05 14:10:30,-0.004870653,0.02065849,0.9921062,0.005878448,-0.0196507,1.044508,-0.01293254,0.01259661,0.9585154,0.0005040169,-0.03039956,0.9840443,22.97284
2023-12-05 14:11:00,-0.004870653,0.01931477,0.9853881,0.004534721,-0.02233791,1.006886,-0.01024509,0.01528382,0.9638898,0.001847506,-0.02636886,0.9853881,22.60888
2023-12-05 14:11:30,-0.004870653,0.02065849,0.9880753,0.007222175,-0.0196507,1.006886,-0.01024509,0.01528382,0.9679208,0.0005040169,-0.02771235,0.989419,22.57578
2023-12-05 14:12:00,-0.003526926,0.02065849,1.005543,0.005878448,-0.0196507,1.013604,-0.01024509,0.01528382,0.9531407,0.001847506,-0.02636886,0.9719518,22.74126
2023-12-05 14:12:30,-0.003526926,0.02200198,0.9921062,0.005878448,-0.02099419,1.014948,-0.01024509,0.01528382,0.9423916,0.0005040169,-0.02771235,0.9786699,22.57578
